timestamp,L_raw,R_raw,L_norm,R_norm,L_smooth,R_smooth,anomaly
1750793218.14681,13.101268768310547,16.07729721069336,0.59,0.96,0.59,0.96,False
1750793218.3780704,0,0,0.00,0.00,0.00,0.00,False
1750793218.5281954,12.747649192810059,8.915905952453613,0.58,0.53,0.59,0.75,False
1750793218.6687574,13.647443771362305,15.67546272277832,0.62,0.94,0.60,0.81,False
1750793218.769286,10.688879013061523,9.683113098144531,0.48,0.58,0.57,0.75,False
1750793218.8704686,0,0,0.00,0.00,0.00,0.00,False
1750793218.9941478,15.88248062133789,16.55304527282715,0.72,0.99,0.60,0.80,False
1750793219.0619757,0,0,0.00,0.00,0.00,0.00,False
1750793219.1392205,8.732224464416504,9.219644546508789,0.40,0.55,0.56,0.72,False
1750793219.2232597,16.324926376342773,18.554075241088867,0.74,1.11,0.59,0.84,False
1750793219.3081686,8.139510154724121,14.430970191955566,0.37,0.87,0.54,0.82,False
1750793219.3788686,14.57748031616211,16.35696029663086,0.66,0.98,0.58,0.90,False
1750793219.479946,0,0,0.00,0.00,0.00,0.00,False
1750793219.5522757,10.259242057800293,9.552586555480957,0.46,0.57,0.53,0.82,False
1750793219.626079,11.80052375793457,15.890348434448242,0.53,0.95,0.55,0.90,False
1750793219.7082558,12.619529724121094,9.192488670349121,0.57,0.55,0.52,0.78,False
1750793219.7860467,15.4435453414917,9.917659759521484,0.70,0.59,0.59,0.73,False
1750793219.8618443,12.918209075927734,9.708344459533691,0.58,0.58,0.57,0.65,False
1750793219.934651,14.14223575592041,23.759307861328125,0.64,1.42,0.61,0.82,False
1750793220.0129838,14.14223575592041,23.759307861328125,0.64,1.42,0.63,0.92,False
1750793220.10075,11.012577056884766,16.34870147705078,0.50,0.98,0.61,1.00,False
1750793220.1767857,24.4183292388916,16.347881317138672,1.11,0.98,0.69,1.08,False
1750793220.253887,15.700418472290039,8.575323104858398,0.71,0.51,0.72,1.06,False
1750793220.4100404,15.700418472290039,8.575323104858398,0.71,0.51,0.73,0.88,False
1750793220.541975,23.83809471130371,15.811488151550293,1.08,0.95,0.82,0.79,False
1750793220.6570745,11.236202239990234,7.508598327636719,0.51,0.45,0.82,0.68,False
1750793220.788536,0,0,0.00,0.00,0.00,0.00,False
1750793220.900549,0,0,0.00,0.00,0.00,0.00,False
1750793221.0030956,0,0,0.00,0.00,0.00,0.00,False
1750793221.1094718,0,0,0.00,0.00,0.00,0.00,False
1750793221.1795533,0,0,0.00,0.00,0.00,0.00,False
1750793221.260337,0,0,0.00,0.00,0.00,0.00,False
1750793221.3441482,0,0,0.00,0.00,0.00,0.00,False
1750793221.4260235,0,0,0.00,0.00,0.00,0.00,False
1750793221.5397153,0,0,0.00,0.00,0.00,0.00,False
1750793221.6274483,0,0,0.00,0.00,0.00,0.00,False
1750793221.698353,0,0,0.00,0.00,0.00,0.00,False
1750793221.7751489,0,0,0.00,0.00,0.00,0.00,False
1750793221.8625705,0,0,0.00,0.00,0.00,0.00,False
1750793221.9413593,0,0,0.00,0.00,0.00,0.00,False
1750793222.0056238,0,0,0.00,0.00,0.00,0.00,False
1750793222.0654633,0,0,0.00,0.00,0.00,0.00,False
1750793222.1452487,0,0,0.00,0.00,0.00,0.00,False
1750793222.2090814,0,0,0.00,0.00,0.00,0.00,False
1750793222.284923,0,0,0.00,0.00,0.00,0.00,False
1750793222.360721,0,0,0.00,0.00,0.00,0.00,False
1750793222.4415064,0,0,0.00,0.00,0.00,0.00,False
1750793222.5237954,0,0,0.00,0.00,0.00,0.00,False
1750793222.6065743,10.295730590820312,9.013978004455566,0.47,0.54,0.70,0.59,False
1750793222.6953363,10.295730590820312,9.013978004455566,0.47,0.54,0.65,0.60,False
1750793222.77915,0,0,0.00,0.00,0.00,0.00,False
1750793222.8625338,0,0,0.00,0.00,0.00,0.00,False
1750793222.9303524,0,0,0.00,0.00,0.00,0.00,False
1750793222.9955916,0,0,0.00,0.00,0.00,0.00,False
1750793223.060671,0,0,0.00,0.00,0.00,0.00,False
1750793223.1244981,0,0,0.00,0.00,0.00,0.00,False
1750793223.2073576,0,0,0.00,0.00,0.00,0.00,False
1750793223.3074613,0,0,0.00,0.00,0.00,0.00,False
